android.annotation.SuppressLint -> android.annotation.SuppressLint:
    com.ztspeech.simutalk2.weixinchat.WchatActivity this$0 -> a
    void onEngineResult(java.util.List,int,java.lang.String) -> onEngineResult
    void onEngineStart() -> onEngineStart
    void onEngineEnd() -> onEngineEnd
com.ztspeech.simutalk2.wxapi.WXEntryActivity -> com.ztspeech.simutalk2.wxapi.WXEntryActivity:
    com.tencent.mm.sdk.openapi.IWXAPI iapi -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onReq(com.tencent.mm.sdk.openapi.BaseReq) -> onReq
    void onResp(com.tencent.mm.sdk.openapi.BaseResp) -> onResp
com.ztspeech.translator.Translator -> com.ztspeech.translator.Translator:
    com.ztspeech.recognizer.PhoneInfo a -> a
    com.ztspeech.recognizer.net.a b -> b
    android.content.Context c -> c
    com.ztspeech.recognizer.OnEngineListener d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    com.ztspeech.recognizer.OnEngineListener h -> h
    boolean a(java.lang.String,boolean) -> a
    boolean transCH2EN(java.lang.String,java.lang.Boolean) -> transCH2EN
    boolean transEN2CH(java.lang.String,java.lang.Boolean) -> transEN2CH
    com.ztspeech.recognizer.OnEngineListener a(com.ztspeech.translator.Translator) -> a
com.ztspeech.translator.a -> com.ztspeech.translator.a:
    com.ztspeech.translator.Translator a -> a
    void onEngineResult(java.util.List,int,java.lang.String) -> onEngineResult
    void onEngineStart() -> onEngineStart
    void onEngineEnd() -> onEngineEnd
com.ztspeech.translator.interf.TranslatorInterface -> com.ztspeech.translator.interf.TranslatorInterface:
    boolean transCH2EN(java.lang.String,java.lang.Boolean) -> transCH2EN
    boolean transEN2CH(java.lang.String,java.lang.Boolean) -> transEN2CH
com.ztspeech.weibo.sdk.android.Oauth2AccessToken -> com.ztspeech.weibo.sdk.android.Oauth2AccessToken:
    java.lang.String mAccessToken -> a
    java.lang.String mRefreshToken -> b
    long mExpiresTime -> c
    boolean isSessionValid() -> isSessionValid
    java.lang.String getToken() -> getToken
    java.lang.String getRefreshToken() -> getRefreshToken
    void setRefreshToken(java.lang.String) -> setRefreshToken
    long getExpiresTime() -> getExpiresTime
    void setExpiresIn(java.lang.String) -> setExpiresIn
    void setExpiresTime(long) -> setExpiresTime
    void setToken(java.lang.String) -> setToken
com.ztspeech.weibo.sdk.android.Weibo -> com.ztspeech.weibo.sdk.android.Weibo:
    java.lang.String URL_OAUTH2_ACCESS_AUTHORIZE -> URL_OAUTH2_ACCESS_AUTHORIZE
    com.ztspeech.weibo.sdk.android.Weibo mWeiboInstance -> a
    java.lang.String app_key -> b
    java.lang.String app_secret -> c
    java.lang.String redirecturl -> redirecturl
    com.ztspeech.weibo.sdk.android.Oauth2AccessToken accessToken -> accessToken
    java.lang.String KEY_TOKEN -> KEY_TOKEN
    java.lang.String KEY_EXPIRES -> KEY_EXPIRES
    java.lang.String KEY_REFRESHTOKEN -> KEY_REFRESHTOKEN
    boolean isWifi -> isWifi
    com.ztspeech.weibo.sdk.android.Weibo getInstance(java.lang.String,java.lang.String) -> getInstance
    void setupConsumerConfig(java.lang.String,java.lang.String) -> setupConsumerConfig
    void authorize(android.content.Context,com.ztspeech.weibo.sdk.android.WeiboAuthListener,boolean) -> authorize
    void startAuthDialog(android.content.Context,com.ztspeech.weibo.sdk.android.WeiboAuthListener,boolean) -> startAuthDialog
    void startDialog(android.content.Context,com.ztspeech.weibo.sdk.android.WeiboParameters,com.ztspeech.weibo.sdk.android.WeiboAuthListener,boolean) -> startDialog
com.ztspeech.weibo.sdk.android.Weibo$1 -> com.ztspeech.weibo.sdk.android.a:
    com.ztspeech.weibo.sdk.android.Weibo this$0 -> a
    com.ztspeech.weibo.sdk.android.WeiboAuthListener val$listener -> b
    void onComplete(android.os.Bundle) -> onComplete
    void onError(com.ztspeech.weibo.sdk.android.WeiboDialogError) -> onError
    void onWeiboException(com.ztspeech.weibo.sdk.android.WeiboException) -> onWeiboException
    void onCancel() -> onCancel
com.ztspeech.weibo.sdk.android.WeiboAuthListener -> com.ztspeech.weibo.sdk.android.WeiboAuthListener:
    void onComplete(android.os.Bundle) -> onComplete
    void onWeiboException(com.ztspeech.weibo.sdk.android.WeiboException) -> onWeiboException
    void onError(com.ztspeech.weibo.sdk.android.WeiboDialogError) -> onError
    void onCancel() -> onCancel
com.ztspeech.weibo.sdk.android.WeiboDialog -> com.ztspeech.weibo.sdk.android.WeiboDialog:
    float[] DIMENSIONS_LANDSCAPE -> a
    float[] DIMENSIONS_PORTRAIT -> b
    java.lang.String mUrl -> c
    com.ztspeech.weibo.sdk.android.WeiboAuthListener mListener -> d
    android.app.ProgressDialog mProgress -> e
    android.webkit.WebView mWebView -> f
    android.widget.LinearLayout mContent -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onBack() -> onBack
    com.ztspeech.weibo.sdk.android.WeiboAuthListener access$0(com.ztspeech.weibo.sdk.android.WeiboDialog) -> a
    void access$1$6fc489fe(com.ztspeech.weibo.sdk.android.WeiboDialog,java.lang.String) -> a
    android.app.ProgressDialog access$2(com.ztspeech.weibo.sdk.android.WeiboDialog) -> b
    android.webkit.WebView access$3(com.ztspeech.weibo.sdk.android.WeiboDialog) -> c
com.ztspeech.weibo.sdk.android.WeiboDialog$1 -> com.ztspeech.weibo.sdk.android.b:
    com.ztspeech.weibo.sdk.android.WeiboDialog this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.ztspeech.weibo.sdk.android.WeiboDialog$2 -> com.ztspeech.weibo.sdk.android.c:
    com.ztspeech.weibo.sdk.android.WeiboDialog this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.ztspeech.weibo.sdk.android.WeiboDialog$WeiboWebViewClient -> com.ztspeech.weibo.sdk.android.d:
    com.ztspeech.weibo.sdk.android.WeiboDialog this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
com.ztspeech.weibo.sdk.android.WeiboDialogError -> com.ztspeech.weibo.sdk.android.WeiboDialogError:
    long serialVersionUID -> serialVersionUID
    int mErrorCode -> a
    java.lang.String mFailingUrl -> b
com.ztspeech.weibo.sdk.android.WeiboException -> com.ztspeech.weibo.sdk.android.WeiboException:
    long serialVersionUID -> serialVersionUID
    int statusCode -> a
    int getStatusCode() -> getStatusCode
    void setStatusCode(int) -> setStatusCode
com.ztspeech.weibo.sdk.android.WeiboParameters -> com.ztspeech.weibo.sdk.android.WeiboParameters:
    java.util.ArrayList mKeys -> a
    java.util.ArrayList mValues -> b
    void add(java.lang.String,java.lang.String) -> add
    void add(java.lang.String,int) -> add
    void add(java.lang.String,long) -> add
    void remove(java.lang.String) -> remove
    void remove(int) -> remove
    java.lang.String getKey(int) -> getKey
    java.lang.String getValue(java.lang.String) -> getValue
    java.lang.String getValue(int) -> getValue
    int size() -> size
    void addAll(com.ztspeech.weibo.sdk.android.WeiboParameters) -> addAll
    void clear() -> clear
com.ztspeech.weibo.sdk.android.api.AccountAPI -> com.ztspeech.weibo.sdk.android.api.AccountAPI:
    void getPrivacy(com.ztspeech.weibo.sdk.android.net.RequestListener) -> getPrivacy
    void schoolList(int,int,int,com.ztspeech.weibo.sdk.android.api.WeiboAPI$SCHOOL_TYPE,com.ztspeech.weibo.sdk.android.api.WeiboAPI$CAPITAL,java.lang.String,int,com.ztspeech.weibo.sdk.android.net.RequestListener) -> schoolList
    void rateLimitStatus(com.ztspeech.weibo.sdk.android.net.RequestListener) -> rateLimitStatus
    void getUid(com.ztspeech.weibo.sdk.android.net.RequestListener) -> getUid
    void endSession(com.ztspeech.weibo.sdk.android.net.RequestListener) -> endSession
com.ztspeech.weibo.sdk.android.api.ActivityInvokeAPI -> com.ztspeech.weibo.sdk.android.api.ActivityInvokeAPI:
    void openSendWeibo(android.app.Activity,java.lang.String) -> openSendWeibo
    void openSendWeibo(android.app.Activity,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> openSendWeibo
    void openNearbyPeople(android.app.Activity) -> openNearbyPeople
    void openNearbyWeibo(android.app.Activity) -> openNearbyWeibo
    void openUserInfoByNickName(android.app.Activity,java.lang.String) -> openUserInfoByNickName
    void openUserInfoByUid(android.app.Activity,java.lang.String) -> openUserInfoByUid
    void openWeiboBrowser(android.app.Activity,java.lang.String) -> openWeiboBrowser
    void openWeibo(android.app.Activity) -> openWeibo
    void openShake(android.app.Activity) -> openShake
    void openContact(android.app.Activity) -> openContact
    void openUserTrends(android.app.Activity,java.lang.String) -> openUserTrends
    void openMessageListByUid(android.app.Activity,java.lang.String) -> openMessageListByUid
    void openMessageListByNickName(android.app.Activity,java.lang.String) -> openMessageListByNickName
    void openDetail(android.app.Activity,java.lang.String) -> openDetail
com.ztspeech.weibo.sdk.android.api.CommentsAPI -> com.ztspeech.weibo.sdk.android.api.CommentsAPI:
    void show(long,long,long,int,int,com.ztspeech.weibo.sdk.android.api.WeiboAPI$AUTHOR_FILTER,com.ztspeech.weibo.sdk.android.net.RequestListener) -> show
    void byME(long,long,int,int,com.ztspeech.weibo.sdk.android.api.WeiboAPI$SRC_FILTER,com.ztspeech.weibo.sdk.android.net.RequestListener) -> byME
    void toME(long,long,int,int,com.ztspeech.weibo.sdk.android.api.WeiboAPI$AUTHOR_FILTER,com.ztspeech.weibo.sdk.android.api.WeiboAPI$SRC_FILTER,com.ztspeech.weibo.sdk.android.net.RequestListener) -> toME
    void timeline(long,long,int,int,boolean,com.ztspeech.weibo.sdk.android.net.RequestListener) -> timeline
    void mentions(long,long,int,int,com.ztspeech.weibo.sdk.android.api.WeiboAPI$AUTHOR_FILTER,com.ztspeech.weibo.sdk.android.api.WeiboAPI$SRC_FILTER,com.ztspeech.weibo.sdk.android.net.RequestListener) -> mentions
    void showBatch(long[],com.ztspeech.weibo.sdk.android.net.RequestListener) -> showBatch
    void create(java.lang.String,long,boolean,com.ztspeech.weibo.sdk.android.net.RequestListener) -> create
    void destroy(long,com.ztspeech.weibo.sdk.android.net.RequestListener) -> destroy
    void destroyBatch(long[],com.ztspeech.weibo.sdk.android.net.RequestListener) -> destroyBatch
    void reply(long,long,java.lang.String,boolean,boolean,com.ztspeech.weibo.sdk.android.net.RequestListener) -> reply
com.ztspeech.weibo.sdk.android.api.CommonAPI -> com.ztspeech.weibo.sdk.android.api.CommonAPI:
    void getCity(java.lang.String,com.ztspeech.weibo.sdk.android.api.WeiboAPI$CAPITAL,java.lang.String,com.ztspeech.weibo.sdk.android.net.RequestListener) -> getCity
    void getCountry(com.ztspeech.weibo.sdk.android.api.WeiboAPI$CAPITAL,java.lang.String,com.ztspeech.weibo.sdk.android.net.RequestListener) -> getCountry
    void getTimezone(java.lang.String,com.ztspeech.weibo.sdk.android.net.RequestListener) -> getTimezone
com.ztspeech.weibo.sdk.android.api.FavoritesAPI -> com.ztspeech.weibo.sdk.android.api.FavoritesAPI:
    void favorites(int,int,com.ztspeech.weibo.sdk.android.net.RequestListener) -> favorites
    void ids(int,int,com.ztspeech.weibo.sdk.android.net.RequestListener) -> ids
    void show(long,com.ztspeech.weibo.sdk.android.net.RequestListener) -> show
    void byTags(long,int,int,com.ztspeech.weibo.sdk.android.net.RequestListener) -> byTags
    void tags(int,int,com.ztspeech.weibo.sdk.android.net.RequestListener) -> tags
    void byTagsIds(long,int,int,com.ztspeech.weibo.sdk.android.net.RequestListener) -> byTagsIds
    void create(long,com.ztspeech.weibo.sdk.android.net.RequestListener) -> create
    void destroy(long,com.ztspeech.weibo.sdk.android.net.RequestListener) -> destroy
    void destroyBatch(long[],com.ztspeech.weibo.sdk.android.net.RequestListener) -> destroyBatch
    void tagsUpdate(long,java.lang.String[],com.ztspeech.weibo.sdk.android.net.RequestListener) -> tagsUpdate
    void tagsUpdateBatch(long,java.lang.String,com.ztspeech.weibo.sdk.android.net.RequestListener) -> tagsUpdateBatch
    void tagsDestroyBatch(long,com.ztspeech.weibo.sdk.android.net.RequestListener) -> tagsDestroyBatch
com.ztspeech.weibo.sdk.android.api.FriendshipsAPI -> com.ztspeech.weibo.sdk.android.api.FriendshipsAPI:
    void friends(long,int,int,boolean,com.ztspeech.weibo.sdk.android.net.RequestListener) -> friends
    void friends(java.lang.String,int,int,boolean,com.ztspeech.weibo.sdk.android.net.RequestListener) -> friends
    void inCommon(long,long,int,int,boolean,com.ztspeech.weibo.sdk.android.net.RequestListener) -> inCommon
    void bilateral(long,int,int,com.ztspeech.weibo.sdk.android.net.RequestListener) -> bilateral
    void bilateralIds(long,int,int,com.ztspeech.weibo.sdk.android.net.RequestListener) -> bilateralIds
    void friendsIds(long,int,int,com.ztspeech.weibo.sdk.android.net.RequestListener) -> friendsIds
    void friendsIds(java.lang.String,int,int,com.ztspeech.weibo.sdk.android.net.RequestListener) -> friendsIds
    void followers(long,int,int,boolean,com.ztspeech.weibo.sdk.android.net.RequestListener) -> followers
    void followers(java.lang.String,int,int,boolean,com.ztspeech.weibo.sdk.android.net.RequestListener) -> followers
    void followersIds(long,int,int,com.ztspeech.weibo.sdk.android.net.RequestListener) -> followersIds
    void followersIds(java.lang.String,int,int,com.ztspeech.weibo.sdk.android.net.RequestListener) -> followersIds
    void followersActive(long,int,com.ztspeech.weibo.sdk.android.net.RequestListener) -> followersActive
    void chainFollowers(long,int,int,com.ztspeech.weibo.sdk.android.net.RequestListener) -> chainFollowers
    void show(long,long,com.ztspeech.weibo.sdk.android.net.RequestListener) -> show
    void show(long,java.lang.String,com.ztspeech.weibo.sdk.android.net.RequestListener) -> show
    void show(java.lang.String,long,com.ztspeech.weibo.sdk.android.net.RequestListener) -> show
    void show(java.lang.String,java.lang.String,com.ztspeech.weibo.sdk.android.net.RequestListener) -> show
    void create(long,java.lang.String,com.ztspeech.weibo.sdk.android.net.RequestListener) -> create
    void create(java.lang.String,com.ztspeech.weibo.sdk.android.net.RequestListener) -> create
    void destroy(long,java.lang.String,com.ztspeech.weibo.sdk.android.net.RequestListener) -> destroy
    void destroy(java.lang.String,com.ztspeech.weibo.sdk.android.net.RequestListener) -> destroy
com.ztspeech.weibo.sdk.android.api.PlaceAPI -> com.ztspeech.weibo.sdk.android.api.PlaceAPI:
    void friendsTimeline(long,long,int,int,boolean,com.ztspeech.weibo.sdk.android.net.RequestListener) -> friendsTimeline
    void userTimeline(long,long,long,int,int,boolean,com.ztspeech.weibo.sdk.android.net.RequestListener) -> userTimeline
    void poiTimeline(java.lang.String,long,long,int,int,boolean,com.ztspeech.weibo.sdk.android.net.RequestListener) -> poiTimeline
    void nearbyTimeline(java.lang.String,java.lang.String,int,long,long,com.ztspeech.weibo.sdk.android.api.WeiboAPI$SORT3,int,int,boolean,boolean,com.ztspeech.weibo.sdk.android.net.RequestListener) -> nearbyTimeline
    void statusesShow(long,com.ztspeech.weibo.sdk.android.net.RequestListener) -> statusesShow
    void usersShow(long,boolean,com.ztspeech.weibo.sdk.android.net.RequestListener) -> usersShow
    void usersCheckins(long,int,int,boolean,com.ztspeech.weibo.sdk.android.net.RequestListener) -> usersCheckins
    void usersPhotos(long,int,int,boolean,com.ztspeech.weibo.sdk.android.net.RequestListener) -> usersPhotos
    void usersTips(long,int,int,boolean,com.ztspeech.weibo.sdk.android.net.RequestListener) -> usersTips
    void poisShow(java.lang.String,boolean,com.ztspeech.weibo.sdk.android.net.RequestListener) -> poisShow
    void poisUsers(java.lang.String,int,int,boolean,com.ztspeech.weibo.sdk.android.net.RequestListener) -> poisUsers
    void poisPhotos(java.lang.String,int,int,com.ztspeech.weibo.sdk.android.api.WeiboAPI$SORT2,boolean,com.ztspeech.weibo.sdk.android.net.RequestListener) -> poisPhotos
    void poisTips(java.lang.String,int,int,com.ztspeech.weibo.sdk.android.api.WeiboAPI$SORT2,boolean,com.ztspeech.weibo.sdk.android.net.RequestListener) -> poisTips
    void poisSearch(java.lang.String,java.lang.String,java.lang.String,int,int,com.ztspeech.weibo.sdk.android.net.RequestListener) -> poisSearch
    void poisCategory(int,boolean,com.ztspeech.weibo.sdk.android.net.RequestListener) -> poisCategory
    void nearbyPois(java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,int,int,boolean,com.ztspeech.weibo.sdk.android.net.RequestListener) -> nearbyPois
    void nearbyUsers(java.lang.String,java.lang.String,int,long,long,com.ztspeech.weibo.sdk.android.api.WeiboAPI$SORT3,int,int,boolean,com.ztspeech.weibo.sdk.android.net.RequestListener) -> nearbyUsers
    void nearbyPhotos(java.lang.String,java.lang.String,int,long,long,com.ztspeech.weibo.sdk.android.api.WeiboAPI$SORT3,int,int,boolean,com.ztspeech.weibo.sdk.android.net.RequestListener) -> nearbyPhotos
    void poisAddCheckin(java.lang.String,java.lang.String,java.lang.String,boolean,com.ztspeech.weibo.sdk.android.net.RequestListener) -> poisAddCheckin
    void poisAddPhoto(java.lang.String,java.lang.String,java.lang.String,boolean,com.ztspeech.weibo.sdk.android.net.RequestListener) -> poisAddPhoto
